IDADE,TEMPO_NA_ONG,GENERO,TURMA,INSTITUICAO_ENSINO,FASE,RISCO_DEFASAGEM,prediction
8.0,0,Masculino,ALFA A - G0/G1,Pública,ALFA,0,0
8.0,0,Feminino,ALFA A - G0/G1,Pública,ALFA,0,0
8.0,0,Masculino,ALFA A - G0/G1,Pública,ALFA,0,0
8.0,1,Masculino,ALFA A - G0/G1,Pública,ALFA,1,0
9.0,0,Masculino,ALFA A - G0/G1,Pública,ALFA,1,1
9.0,0,Feminino,ALFA B - G2/G3,Pública,ALFA,1,1
9.0,1,Feminino,ALFA B - G2/G3,Pública,ALFA,1,1
10.0,1,Masculino,ALFA B - G2/G3,Pública,ALFA,1,1
9.0,0,Masculino,ALFA B - G2/G3,Pública,ALFA,1,1
9.0,0,Feminino,ALFA B - G2/G3,Pública,ALFA,1,1
9.0,1,Feminino,ALFA B - G2/G3,Pública,ALFA,1,1
8.0,1,Feminino,ALFA B - G2/G3,Pública,ALFA,1,0
9.0,0,Feminino,ALFA B - G2/G3,Pública,ALFA,1,1
9.0,1,Masculino,ALFA B - G2/G3,Pública,ALFA,1,1
9.0,1,Masculino,ALFA B - G2/G3,Pública,ALFA,1,1
10.0,0,Masculino,ALFA B - G2/G3,Pública,ALFA,1,1
10.0,1,Feminino,ALFA B - G2/G3,Pública,ALFA,1,1
8.0,0,Feminino,ALFA C - G0/G1,Pública,ALFA,0,0
9.0,1,Feminino,ALFA C - G0/G1,Pública,ALFA,1,1
7.0,0,Feminino,ALFA C - G0/G1,Pública,ALFA,0,0
7.0,0,Masculino,ALFA C - G0/G1,Pública,ALFA,0,0
8.0,0,Feminino,ALFA C - G0/G1,Pública,ALFA,1,0
7.0,0,Feminino,ALFA C - G0/G1,Pública,ALFA,0,0
10.0,0,Feminino,ALFA D - G2/G3,Pública,ALFA,1,1
9.0,0,Masculino,ALFA D - G2/G3,Pública,ALFA,1,1
9.0,0,Masculino,ALFA D - G2/G3,Pública,ALFA,1,1
9.0,1,Masculino,ALFA D - G2/G3,Pública,ALFA,1,1
9.0,0,Feminino,ALFA D - G2/G3,Pública,ALFA,1,1
9.0,0,Feminino,ALFA D - G2/G3,Pública,ALFA,1,1
8.0,1,Masculino,ALFA D - G2/G3,Pública,ALFA,1,0
10.0,0,Masculino,ALFA D - G2/G3,Pública,ALFA,1,1
9.0,1,Masculino,ALFA E - G2/G3,Pública,ALFA,1,1
8.0,1,Masculino,ALFA E - G2/G3,Pública,ALFA,1,0
8.0,0,Feminino,ALFA E - G2/G3,Pública,ALFA,0,0
9.0,0,Feminino,ALFA E - G2/G3,Pública,ALFA,1,1
